from_id,to_id,travel_hours
2,130,3.55
2,131,3.99
2,132,3.91
2,133,4.09
2,134,3.41
2,135,5.88
2,136,4.34
2,137,4.57
2,138,4.41
2,139,3.54
2,140,4.9
2,141,3.75
2,142,3.25
2,143,5.12
2,144,5.58
2,145,5.27
2,146,4.07
2,147,3.24
2,148,4.36
2,149,3.26
2,150,3.6
2,151,4.95
2,152,4.19
2,153,3.36
2,154,3.64
2,155,1.92
2,156,1.9
2,157,2.73
2,158,5.1
2,159,2.16
2,160,3.12
2,161,1.68
2,162,4.27
2,163,3.74
2,164,2.72
2,165,1.73
2,166,3.05
2,167,2.93
2,168,3.09
2,169,3.29
2,170,2.12
2,171,4.27
2,172,1.97
2,173,4.0
2,174,3.94
2,175,2.76
2,176,3.19
2,177,3.5
2,178,3.42
2,179,2.99
2,180,3.54
2,181,4.01
2,182,3.02
2,183,3.34
2,184,4.5
2,185,2.9
2,186,2.42
2,187,5.2
2,188,2.23
2,189,4.94
2,190,3.68
2,191,3.26
2,192,3.57
2,193,3.43
2,194,2.79
2,195,3.03
2,196,2.08
2,197,3.82
2,198,2.28
2,199,2.35
2,200,3.69
2,201,3.32
2,202,3.52
2,203,5.13
2,204,3.49
2,205,1.77
2,206,2.22
2,207,2.78
2,208,4.49
2,209,2.94
2,210,4.34
2,211,3.09
2,212,2.52
2,213,5.17
2,214,4.63
2,215,5.03
2,216,0.4
2,217,3.96
2,218,4.86
2,219,4.23
2,220,2.7
2,221,3.35
2,222,2.53
2,223,3.07
2,224,3.09
2,225,4.53
2,226,3.69
2,227,3.3
2,228,3.49
2,229,4.28
2,230,3.5
2,231,3.06
2,232,4.39
2,233,2.62
2,234,2.7
2,235,2.22
2,236,4.84
2,237,2.23
2,238,3.62
2,239,3.61
2,240,4.77
2,241,3.0
2,242,3.67
2,243,1.71
2,244,2.15
2,245,3.08
2,246,3.73
2,247,4.72
2,248,2.76
2,249,4.02
2,250,2.92
2,251,3.71
2,252,4.08
2,253,4.17
2,254,4.02
2,255,2.35
2,256,2.08
2,257,2.63
2,258,3.43
2,259,2.35
2,260,2.61
2,261,2.74
2,262,1.89
2,263,5.2
2,264,3.42
2,265,3.71
2,266,3.47
2,267,1.2
2,268,2.21
2,269,2.82
2,270,4.86
2,271,3.25
2,272,3.0
2,273,2.9
2,274,3.3
2,275,4.06
2,276,3.16
2,277,3.48
2,278,3.34
2,279,3.31
2,280,4.69
2,281,2.56
2,282,3.29
2,283,3.65
2,284,3.14
2,285,4.7
2,286,3.93
2,287,2.37
2,288,3.43
2,289,3.77
2,290,3.67
2,291,2.79
2,292,2.13
2,293,3.95
2,294,2.47
2,295,2.93
2,296,2.91
2,297,4.89
2,298,2.32
2,299,2.79
3,4,1.05
3,5,2.03
3,6,2.02
3,7,1.19
3,8,3.49
3,9,4.04
3,10,3.0
3,11,3.17
3,12,2.35
3,13,2.09
3,14,2.35
3,15,2.74
3,16,3.57
3,17,2.88
3,18,2.8
3,19,3.3
3,20,2.93
3,21,3.06
3,22,3.08
3,23,2.9
3,24,2.9
3,25,2.53
3,26,2.46
3,27,2.89
3,28,4.21
3,29,3.92
3,30,4.38
3,31,3.69
3,32,2.91
3,33,3.52
3,34,3.1
3,35,2.86
3,36,2.99
3,37,3.48
3,38,3.46
3,39,4.5
3,40,4.1
3,41,4.12
3,42,2.89
3,43,3.75
3,44,2.8
3,45,3.83
3,46,3.95
3,47,1.96
3,48,2.87
3,49,3.5
3,50,3.21
3,51,1.93
3,52,4.67
3,53,4.11
3,54,3.16
3,55,3.16
3,56,5.07
3,57,3.99
3,58,1.9
3,59,3.55
3,60,4.45
3,61,4.51
3,62,3.29
3,63,3.33
3,64,2.82
3,65,1.18
3,66,2.46
3,67,2.3
3,68,5.38
3,69,4.6
3,70,3.3
3,71,4.68
3,72,3.96
3,73,4.38
3,74,4.64
3,75,3.99
3,76,3.85
3,77,3.85
3,78,4.31
3,79,2.51
3,80,2.45
3,81,4.32
3,82,3.17
3,83,3.31
3,84,3.98
3,85,2.4
3,86,2.78
3,87,4.24
3,88,4.15
3,89,3.27
3,90,2.41
3,91,2.66
3,92,2.84
3,93,2.99
3,94,1.78
3,95,2.71
3,96,3.41
3,97,3.62
3,98,2.53
3,99,2.09
3,100,2.62
3,101,2.07
3,102,1.48
3,103,1.48
3,104,2.52
3,105,3.05
3,106,2.72
3,107,2.49
3,108,1.11
3,109,2.75
3,110,2.77
3,111,3.29
3,112,2.26
3,113,3.13
3,114,4.1
3,115,3.53
3,116,3.13
3,117,3.34
3,118,3.47
3,119,3.2
3,120,3.94
3,121,3.12
3,122,2.83
3,123,3.05
3,124,3.16
3,125,5.36
3,126,5.64
3,127,3.18
3,128,3.5
3,129,2.84
3,130,4.75
3,131,3.01
3,132,3.02
3,133,4.33
3,134,3.51
3,135,4.87
3,136,3.59
3,137,3.34
3,138,4.37
3,139,3.79
3,140,4.2
3,141,3.9
3,142,2.89
3,143,5.28
3,144,3.8
3,145,2.74
3,146,3.58
3,147,4.45
3,148,2.46
3,149,2.72
3,150,2.86
3,151,3.47
3,152,2.66
3,153,2.03
3,154,3.29
3,155,3.22
3,156,3.0
3,157,1.72
3,158,4.04
3,159,3.74
3,160,2.31
3,161,2.0
3,162,5.91
3,163,2.55
3,164,2.26
3,165,1.43
3,166,2.38
3,167,3.76
3,168,3.11
3,169,3.75
3,170,2.39
3,171,2.24
3,172,3.73
3,173,5.17
3,174,2.56
3,175,2.94
3,176,3.31
3,177,3.29
3,178,2.91
3,179,3.08
3,180,1.78
3,181,2.73
3,182,2.43
3,183,2.03
3,184,3.55
3,185,2.18
3,186,3.45
3,187,2.59
3,188,3.27
3,189,4.09
3,190,3.83
3,191,3.49
3,192,3.23
3,193,2.36
3,194,2.2
3,195,2.64
3,196,4.7
3,197,2.25
3,198,2.12
3,199,3.31
3,200,3.58
3,201,4.86
3,202,3.43
3,203,3.04
3,204,3.22
3,205,1.07
3,206,2.34
3,207,4.12
3,208,3.36
3,209,4.37
3,210,2.73
3,211,3.82
3,212,2.31
3,213,3.38
3,214,3.97
3,215,3.1
3,216,1.7
3,217,2.64
3,218,3.5
3,219,4.94
3,220,2.22
3,221,1.99
3,222,2.85
3,223,3.7
3,224,4.27
3,225,2.91
3,226,4.04
3,227,3.18
3,228,3.25
3,229,4.88
3,230,2.09
3,231,2.56
3,232,2.67
3,233,3.21
3,234,3.32
3,235,2.43
3,236,4.06
3,237,3.76
3,238,5.22
3,239,1.97
3,240,5.03
3,241,1.8
3,242,3.7
3,243,1.64
3,244,1.82
3,245,3.81
3,246,3.2
3,247,3.32
3,248,2.08
3,249,4.64
3,250,2.15
3,251,4.17
3,252,3.37
3,253,3.4
3,254,3.79
3,255,2.48
3,256,2.15
3,257,3.14
3,258,2.2
3,259,2.76
3,260,3.22
3,261,2.27
3,262,3.76
3,263,5.08
3,264,3.67
3,265,2.77
3,266,2.44
3,267,1.42
3,268,3.07
3,269,2.37
3,270,3.89
3,271,4.27
3,272,4.54
3,273,2.76
3,274,2.22
3,275,4.45
3,276,2.24
3,277,3.73
3,278,2.7
3,279,5.77
3,280,3.8
3,281,2.66
3,282,2.39
3,283,3.14
3,284,2.5
3,285,3.25
3,286,3.96
3,287,3.27
3,288,2.75
3,289,1.81
3,290,4.37
3,291,3.15
3,292,3.24
3,293,2.99
3,294,2.93
3,295,2.38
3,296,3.75
3,297,5.28
3,298,2.84
3,299,2.54
4,5,1.79
4,6,1.54
4,7,2.06
4,8,3.27
4,9,3.3
4,10,2.82
4,11,4.12
4,12,2.74
4,13,1.74
4,14,3.68
4,15,2.65
4,16,4.76
4,17,3.22
4,18,3.61
4,19,2.7
4,20,2.95
4,21,3.58
4,22,2.86
4,23,4.3
4,24,4.24
4,25,3.96
4,26,3.07
4,27,3.83
4,28,2.81
4,29,3.89
4,30,4.44
4,31,2.88
4,32,4.25
4,33,3.51
4,34,4.99
4,35,1.85
4,36,3.86
4,37,4.08
4,38,2.82
4,39,1.71
4,40,2.01
4,41,2.21
4,42,3.7
4,43,2.54
4,44,2.41
4,45,3.23
4,46,4.31
4,47,3.4
4,48,3.97
4,49,2.45
4,50,4.98
4,51,2.73
4,52,3.29
4,53,2.88
4,54,3.79
4,55,3.55
4,56,3.58
4,57,2.81
4,58,3.1
4,59,4.57
4,60,3.0
4,61,2.71
4,62,2.74
4,63,4.88
4,64,2.18
4,65,2.01
4,66,2.38
4,67,2.41
4,68,3.23
4,69,2.74
4,70,2.46
4,71,3.21
4,72,3.96
4,73,4.65
4,74,4.68
4,75,3.74
4,76,3.06
4,77,4.1
4,78,2.48
4,79,1.96
4,80,3.07
4,81,4.12
4,82,3.88
4,83,2.69
4,84,3.96
4,85,4.16
4,86,1.64
4,87,4.44
4,88,4.14
4,89,3.27
4,90,2.61
4,91,2.1
4,92,3.09
4,93,4.85
4,94,2.4
4,95,3.07
4,96,2.73
4,97,2.78
4,98,2.22
4,99,2.26
4,100,3.22
4,101,3.2
4,102,2.96
4,103,1.88
4,104,2.83
4,105,2.5
4,106,2.68
4,107,2.08
4,108,1.65
4,109,1.48
4,110,1.51
4,111,3.76
4,112,2.89
4,113,2.96
4,114,2.08
4,115,2.56
4,116,2.8
4,117,2.65
4,118,2.09
4,119,3.23
4,120,4.03
4,121,2.18
4,122,3.27
4,123,4.53
4,124,4.85
4,125,2.93
4,126,3.84
4,127,3.64
4,128,5.01
4,129,2.76
4,130,5.61
4,131,2.47
4,132,1.91
4,133,2.4
4,134,2.82
4,135,4.55
4,136,2.84
4,137,4.07
4,138,2.37
4,139,2.51
4,140,3.34
4,141,4.17
4,142,3.19
4,143,3.86
4,144,5.08
4,145,4.74
4,146,3.08
4,147,3.03
4,148,3.1
4,149,2.81
4,150,3.09
4,151,3.59
4,152,3.38
4,153,2.2
4,154,4.46
4,155,3.6
4,156,3.68
4,157,3.14
4,158,5.44
4,159,2.55
4,160,2.29
4,161,1.88
4,162,3.99
4,163,2.4
4,164,3.59
4,165,1.75
4,166,2.58
4,167,4.62
4,168,2.92
4,169,3.79
4,170,3.22
4,171,4.09
4,172,3.49
4,173,3.48
4,174,2.52
4,175,3.28
4,176,2.2
4,177,3.2
4,178,3.33
4,179,2.81
4,180,3.13
4,181,3.77
4,182,2.58
4,183,3.16
4,184,4.15
4,185,3.21
4,186,3.68
4,187,3.01
4,188,4.42
4,189,3.69
4,190,4.03
4,191,3.37
4,192,2.98
4,193,5.47
4,194,3.3
4,195,3.03
4,196,3.01
4,197,2.76
4,198,2.62
4,199,2.15
4,200,2.45
4,201,2.67
4,202,3.82
4,203,3.64
4,204,3.25
4,205,2.19
4,206,3.11
4,207,2.9
4,208,2.37
4,209,4.59
4,210,2.38
4,211,3.26
4,212,2.85
4,213,3.29
4,214,2.6
4,215,2.45
4,216,1.73
4,217,3.81
4,218,4.63
4,219,5.53
4,220,2.88
4,221,2.24
4,222,3.08
4,223,3.37
4,224,5.18
4,225,3.34
4,226,4.8
4,227,5.65
4,228,4.87
4,229,3.31
4,230,2.14
4,231,3.57
4,232,3.77
4,233,5.06
4,234,5.06
4,235,2.59
4,236,4.75
4,237,3.24
4,238,4.4
4,239,1.11
4,240,2.36
4,241,2.66
4,242,3.06
4,243,2.4
4,244,1.91
4,245,3.07
4,246,3.16
4,247,4.77
4,248,3.14
4,249,2.96
4,250,2.09
4,251,3.82
4,252,4.42
4,253,3.17
4,254,5.48
4,255,2.57
4,256,2.47
4,257,2.6
4,258,2.79
4,259,2.64
4,260,4.28
4,261,2.23
4,262,2.0
4,263,3.63
4,264,2.07
4,265,2.36
4,266,3.49
4,267,1.89
4,268,3.7
4,269,2.39
4,270,4.54
4,271,3.32
4,272,4.41
4,273,1.81
4,274,3.43
4,275,4.32
4,276,2.54
4,277,3.98
4,278,2.91
4,279,4.53
4,280,3.05
4,281,2.28
4,282,3.15
4,283,2.82
4,284,2.16
4,285,4.42
4,286,2.65
4,287,5.79
4,288,2.71
4,289,2.3
4,290,2.24
4,291,3.12
4,292,2.95
4,293,2.65
4,294,2.17
4,295,4.16
4,296,3.71
4,297,3.84
4,298,1.79
4,299,2.99
5,6,0.88
5,7,1.23
5,8,4.17
5,9,2.81
5,10,2.89
5,11,4.6
5,12,3.62
5,13,1.71
5,14,4.13
5,15,2.83
5,16,2.9
5,17,3.88
5,18,3.03
5,19,2.59
5,20,3.65
5,21,4.1
5,22,2.18
5,23,3.54
5,24,3.45
5,25,3.25
5,26,2.73
5,27,3.54
5,28,3.35
5,29,3.54
5,30,3.01
5,31,2.2
5,32,4.14
5,33,4.56
5,34,3.72
5,35,2.68
5,36,3.53
5,37,2.01
5,38,2.73
5,39,3.96
5,40,2.69
5,41,3.95
5,42,3.8
5,43,4.54
5,44,3.63
5,45,3.87
5,46,3.49
5,47,3.59
5,48,4.09
5,49,3.21
5,50,3.4
5,51,4.31
5,52,3.78
5,53,2.39
5,54,2.78
5,55,3.84
5,56,4.75
5,57,3.21
5,58,2.41
5,59,3.15
5,60,3.49
5,61,4.53
5,62,3.42
5,63,2.91
5,64,3.13
5,65,1.65
5,66,1.74
5,67,3.87
5,68,3.14
5,69,3.43
5,70,4.11
5,71,3.21
5,72,3.18
5,73,5.07
5,74,3.49
5,75,3.91
5,76,4.2
5,77,2.61
5,78,4.28
5,79,3.03
5,80,3.44
5,81,3.67
5,82,4.36
5,83,3.32
5,84,2.88
5,85,4.63
5,86,4.73
5,87,2.61
5,88,2.89
5,89,3.26
5,90,2.5
5,91,3.58
5,92,2.32
5,93,4.33
5,94,4.09
5,95,3.67
5,96,2.83
5,97,4.49
5,98,3.42
5,99,2.58
5,100,3.89
5,101,4.42
5,102,1.75
5,103,2.02
5,104,2.11
5,105,3.96
5,106,1.91
5,107,2.73
5,108,3.75
5,109,2.21
5,110,2.38
5,111,4.58
5,112,2.64
5,113,3.85
5,114,3.37
5,115,2.77
5,116,2.49
5,117,3.17
5,118,3.12
5,119,5.63
5,120,3.85
5,121,4.93
5,122,4.68
5,123,3.28
5,124,3.79
5,125,3.37
5,126,5.22
5,127,3.33
5,128,4.84
5,129,2.76
5,130,4.4
5,131,3.4
5,132,3.46
5,133,3.75
5,134,4.09
5,135,4.28
5,136,3.18
5,137,4.9
5,138,4.3
5,139,4.82
5,140,2.98
5,141,4.47
5,142,3.72
5,143,4.62
5,144,3.99
5,145,3.37
5,146,2.65
5,147,4.64
5,148,4.82
5,149,3.34
5,150,4.3
5,151,2.89
5,152,4.21
5,153,2.7
5,154,3.0
5,155,2.91
5,156,2.75
5,157,3.82
5,158,6.23
5,159,3.81
5,160,4.91
5,161,2.34
5,162,3.71
5,163,2.34
5,164,4.14
5,165,3.22
5,166,3.22
5,167,3.22
5,168,3.08
5,169,5.11
5,170,3.66
5,171,3.3
5,172,3.3
5,173,4.49
5,174,3.86
5,175,2.51
5,176,3.46
5,177,1.85
5,178,2.93
5,179,3.97
5,180,4.36
5,181,3.03
5,182,3.22
5,183,3.99
5,184,1.91
5,185,2.41
5,186,2.75
5,187,2.15
5,188,3.48
5,189,4.37
5,190,4.96
5,191,3.01
5,192,2.18
5,193,3.78
5,194,2.2
5,195,3.47
5,196,3.55
5,197,2.99
5,198,4.05
5,199,3.8
5,200,2.65
5,201,4.03
5,202,3.11
5,203,5.59
5,204,3.93
5,205,1.35
5,206,4.19
5,207,3.42
5,208,3.84
5,209,3.81
5,210,2.55
5,211,2.55
5,212,2.52
5,213,2.03
5,214,4.14
5,215,2.57
5,216,1.17
5,217,3.12
5,218,5.14
5,219,3.83
5,220,3.03
5,221,3.18
5,222,3.45
5,223,3.74
5,224,5.14
5,225,2.91
5,226,3.31
5,227,3.85
5,228,3.7
5,229,2.95
5,230,2.62
5,231,3.64
5,232,3.52
5,233,3.74
5,234,2.36
5,235,3.72
5,236,4.03
5,237,3.84
5,238,3.04
5,239,2.12
5,240,2.33
5,241,1.55
5,242,5.03
5,243,1.27
5,244,2.45
5,245,3.37
5,246,2.78
5,247,5.82
5,248,4.66
5,249,2.42
5,250,3.53
5,251,2.81
5,252,4.22
5,253,3.23
5,254,4.34
5,255,3.48
5,256,2.3
5,257,3.74
5,258,2.67
5,259,2.47
5,260,4.8
5,261,4.85
5,262,2.57
5,263,3.61
5,264,2.66
5,265,3.27
5,266,3.09
