from_id,to_id,travel_hours
9,32,4.73
9,33,5.66
9,34,1.3
9,35,1.19
9,36,1.49
9,37,1.28
9,38,1.42
9,39,2.03
9,40,2.15
9,41,2.63
9,42,1.3
9,43,1.45
9,44,3.36
9,45,3.68
9,46,1.75
9,47,2.81
9,48,1.85
9,49,1.85
9,50,0.94
9,51,1.24
9,52,1.68
9,53,1.68
9,54,1.35
9,55,2.23
10,11,0.96
10,12,3.18
10,13,2.57
10,14,3.79
10,15,2.64
10,16,3.59
10,17,2.87
10,18,3.26
10,19,3.64
10,20,2.83
10,21,3.13
10,22,3.71
10,23,3.3
10,24,2.94
10,25,3.04
10,26,4.13
10,27,6.02
10,28,5.41
10,29,5.25
10,30,5.18
10,31,6.16
10,32,6.61
10,33,5.39
10,34,2.74
10,35,2.04
10,36,2.78
10,37,2.02
10,38,1.87
10,39,3.16
10,40,3.18
10,41,3.57
10,42,2.19
10,43,1.82
10,44,3.42
10,45,4.13
10,46,2.28
10,47,2.57
10,48,2.34
10,49,1.92
10,50,1.1
10,51,1.39
10,52,1.42
10,53,0.62
10,54,1.03
10,55,1.07
11,12,3.55
11,13,2.72
11,14,4.34
11,15,1.88
11,16,4.02
11,17,3.09
11,18,3.67
11,19,3.25
11,20,2.84
11,21,3.16
11,22,3.14
11,23,3.27
11,24,2.87
11,25,3.07
11,26,5.17
11,27,6.4
11,28,5.18
11,29,4.74
11,30,4.5
11,31,6.19
11,32,6.46
11,33,5.4
11,34,2.42
11,35,2.16
11,36,2.65
11,37,2.35
11,38,2.1
11,39,2.68
11,40,2.59
11,41,3.02
11,42,2.07
11,43,2.01
11,44,3.62
11,45,3.16
11,46,2.7
11,47,2.79
11,48,2.3
11,49,1.51
11,50,1.24
11,51,1.49
11,52,0.76
11,53,1.13
11,54,0.57
11,55,1.24
12,13,1.16
12,14,1.26
12,15,3.21
12,16,2.65
12,17,2.09
12,18,2.24
12,19,2.5
12,20,2.04
12,21,2.9
12,22,2.74
12,23,2.09
12,24,2.17
12,25,2.01
12,26,2.38
12,27,4.75
12,28,3.54
12,29,3.01
12,30,3.05
12,31,3.19
12,32,3.79
12,33,3.19
12,34,3.01
12,35,2.01
12,36,2.55
12,37,2.24
12,38,2.41
12,39,2.9
12,40,2.39
12,41,2.42
12,42,2.51
12,43,2.98
12,44,4.7
12,45,5.39
12,46,2.51
12,47,4.81
12,48,3.73
12,49,3.61
12,50,2.61
12,51,2.43
12,52,3.88
12,53,2.9
12,54,3.83
12,55,3.29
13,14,1.87
13,15,3.92
13,16,2.31
13,17,2.48
13,18,1.8
13,19,2.75
13,20,2.61
13,21,3.02
13,22,2.47
13,23,2.44
13,24,2.24
13,25,2.4
13,26,3.6
13,27,5.29
13,28,3.48
13,29,3.29
13,30,3.82
13,31,4.62
13,32,4.5
13,33,4.63
13,34,2.38
13,35,1.82
13,36,2.32
13,37,1.98
13,38,1.82
13,39,3.09
13,40,3.28
13,41,2.55
13,42,3.05
13,43,3.18
13,44,4.4
13,45,4.59
13,46,2.31
13,47,3.73
13,48,4.2
13,49,3.05
13,50,2.19
13,51,1.7
13,52,3.5
13,53,2.56
13,54,2.49
13,55,2.5
14,15,3.63
14,16,2.46
14,17,1.68
14,18,1.9
14,19,1.97
14,20,2.08
14,21,2.39
14,22,2.22
14,23,2.38
14,24,2.46
14,25,2.3
14,26,1.78
14,27,2.84
14,28,3.13
14,29,3.04
14,30,2.69
14,31,3.19
14,32,2.35
14,33,3.42
14,34,3.0
14,35,2.24
14,36,2.37
14,37,2.25
14,38,1.93
14,39,3.19
14,40,2.74
14,41,3.14
14,42,3.61
14,43,3.11
14,44,4.4
14,45,5.73
14,46,3.22
14,47,5.43
14,48,4.68
14,49,3.93
14,50,3.5
14,51,3.24
14,52,3.98
14,53,3.75
14,54,3.17
14,55,3.48
15,16,3.19
15,17,2.52
15,18,2.81
15,19,2.48
15,20,3.07
15,21,2.93
15,22,2.47
15,23,3.49
15,24,3.06
15,25,2.65
15,26,4.84
15,27,6.31
15,28,5.27
15,29,5.81
15,30,4.66
15,31,6.7
15,32,6.56
15,33,5.72
15,34,1.82
15,35,2.98
15,36,1.98
15,37,2.04
15,38,2.12
15,39,1.61
15,40,2.49
15,41,2.33
15,42,1.63
15,43,1.04
15,44,3.04
15,45,2.3
15,46,1.81
15,47,1.52
15,48,0.71
15,49,0.79
15,50,2.07
15,51,2.95
15,52,1.62
15,53,2.49
15,54,1.8
15,55,3.0
16,17,1.12
16,18,1.31
16,19,0.88
16,20,1.06
16,21,0.83
16,22,0.85
16,23,0.71
16,24,0.96
16,25,1.24
16,26,1.62
16,27,3.28
16,28,2.11
16,29,2.48
16,30,2.34
16,31,2.64
16,32,2.78
16,33,4.18
16,34,1.67
16,35,1.92
16,36,1.85
16,37,1.71
16,38,2.35
16,39,2.01
16,40,1.67
16,41,1.3
16,42,2.47
16,43,2.73
16,44,2.37
16,45,3.57
16,46,2.1
16,47,3.38
16,48,2.86
16,49,3.23
16,50,3.42
16,51,3.31
16,52,3.19
16,53,3.4
16,54,3.73
16,55,3.94
17,18,1.04
17,19,0.63
17,20,0.72
17,21,1.1
17,22,0.76
17,23,0.82
17,24,1.02
17,25,0.82
17,26,1.99
17,27,3.19
17,28,3.14
17,29,2.79
17,30,2.59
17,31,2.75
17,32,4.04
17,33,4.04
17,34,1.57
17,35,1.64
17,36,1.18
17,37,1.32
17,38,1.41
17,39,1.49
17,40,1.53
17,41,1.42
17,42,2.21
17,43,2.64
17,44,2.51
17,45,4.47
17,46,2.06
17,47,3.1
17,48,3.18
17,49,2.64
17,50,3.01
17,51,2.26
17,52,2.88
17,53,2.79
17,54,3.41
17,55,4.19
18,19,1.08
18,20,0.83
18,21,1.38
18,22,1.15
18,23,0.94
18,24,1.42
18,25,1.3
18,26,2.01
18,27,3.59
18,28,2.28
18,29,2.25
18,30,2.37
18,31,2.63
18,32,2.63
18,33,3.86
18,34,2.12
18,35,1.9
18,36,1.73
18,37,1.82
18,38,1.9
18,39,1.67
18,40,2.03
18,41,1.53
18,42,1.96
18,43,2.72
18,44,2.9
18,45,4.35
18,46,2.47
18,47,3.22
18,48,3.0
18,49,3.49
18,50,2.56
18,51,2.21
18,52,3.39
18,53,3.83
18,54,3.21
18,55,4.16
19,20,0.88
19,21,0.75
19,22,0.71
19,23,0.65
19,24,0.86
19,25,0.84
19,26,1.86
19,27,3.33
19,28,2.96
19,29,2.66
19,30,2.11
19,31,3.77
19,32,2.94
19,33,4.24
19,34,1.44
19,35,2.12
19,36,1.53
19,37,1.45
19,38,1.56
19,39,1.67
19,40,1.42
19,41,1.09
19,42,1.78
19,43,2.67
19,44,2.59
19,45,3.43
19,46,1.57
19,47,3.99
19,48,2.5
19,49,2.45
19,50,3.17
19,51,2.98
19,52,3.43
19,53,2.69
19,54,2.7
19,55,3.62
20,21,0.94
20,22,0.74
20,23,0.65
20,24,1.17
20,25,0.91
20,26,1.81
20,27,3.46
20,28,2.25
20,29,3.07
20,30,2.05
20,31,2.72
20,32,2.64
20,33,3.79
20,34,2.11
20,35,2.02
20,36,1.48
20,37,1.64
20,38,1.77
20,39,1.57
20,40,1.42
20,41,1.61
20,42,2.16
20,43,2.54
20,44,2.65
20,45,3.93
20,46,1.91
20,47,3.95
20,48,3.04
20,49,2.93
20,50,3.12
20,51,2.46
20,52,2.85
20,53,3.33
20,54,3.01
20,55,4.1
21,22,0.82
21,23,0.78
21,24,0.58
21,25,0.95
21,26,1.9
21,27,3.52
21,28,2.5
21,29,2.34
21,30,2.02
21,31,3.64
21,32,2.99
21,33,3.72
21,34,1.88
21,35,2.1
21,36,1.27
21,37,1.45
21,38,2.28
21,39,1.89
21,40,1.43
21,41,1.14
21,42,2.24
21,43,2.62
21,44,2.0
21,45,4.42
21,46,1.52
21,47,3.07
21,48,2.88
21,49,3.25
21,50,2.91
21,51,2.49
21,52,3.01
21,53,3.52
21,54,3.35
21,55,4.42
22,23,0.64
22,24,0.93
22,25,0.82
22,26,2.27
22,27,2.92
22,28,2.84
22,29,2.97
22,30,2.49
22,31,3.41
22,32,3.4
22,33,3.6
22,34,1.59
22,35,2.05
22,36,1.29
22,37,1.53
22,38,1.51
22,39,1.85
22,40,1.37
22,41,1.08
22,42,1.81
22,43,2.29
22,44,2.31
22,45,3.34
22,46,1.53
22,47,2.9
22,48,2.91
22,49,2.81
22,50,2.84
22,51,2.38
22,52,2.9
22,53,3.07
22,54,2.97
22,55,4.32
23,24,1.03
23,25,1.21
23,26,1.57
23,27,3.35
23,28,2.94
23,29,2.21
23,30,2.29
23,31,2.97
23,32,2.68
23,33,4.09
23,34,1.97
23,35,2.24
23,36,1.48
23,37,1.81
23,38,1.69
23,39,1.93
23,40,1.7
23,41,1.29
23,42,2.47
23,43,2.74
23,44,2.68
23,45,3.96
23,46,2.1
23,47,4.06
23,48,3.31
23,49,2.66
23,50,2.64
23,51,3.02
23,52,3.63
23,53,3.78
23,54,3.04
23,55,3.88
24,25,1.22
24,26,1.73
24,27,2.91
24,28,3.23
24,29,2.74
24,30,2.15
24,31,3.87
24,32,3.11
24,33,3.6
24,34,1.93
24,35,1.78
24,36,1.6
24,37,1.63
24,38,1.72
24,39,1.42
24,40,1.03
24,41,0.96
24,42,2.31
24,43,2.58
24,44,1.91
24,45,4.02
24,46,1.56
24,47,2.79
24,48,2.99
24,49,3.14
24,50,2.88
24,51,2.76
24,52,3.59
24,53,2.86
24,54,2.86
24,55,3.33
25,26,2.49
25,27,2.93
25,28,3.08
25,29,3.23
25,30,2.54
25,31,3.08
25,32,3.88
25,33,4.37
25,34,1.44
25,35,1.65
25,36,1.0
25,37,1.06
25,38,1.24
25,39,1.36
25,40,1.07
25,41,1.29
25,42,1.8
25,43,2.72
25,44,2.77
25,45,4.18
25,46,1.77
25,47,3.22
25,48,3.22
25,49,2.32
25,50,2.2
25,51,2.33
25,52,3.28
25,53,3.3
25,54,2.45
25,55,3.81
26,27,1.65
26,28,1.28
26,29,1.46
26,30,0.74
26,31,1.57
26,32,2.44
26,33,2.28
26,34,2.94
26,35,2.5
26,36,2.37
26,37,3.37
26,38,2.94
26,39,2.73
26,40,2.44
26,41,2.22
26,42,3.07
26,43,4.29
26,44,2.92
26,45,6.16
26,46,3.13
26,47,4.88
26,48,5.06
26,49,3.7
26,50,4.65
26,51,3.88
26,52,4.67
26,53,4.74
26,54,4.59
26,55,4.39
27,28,1.42
27,29,1.37
27,30,1.49
27,31,1.42
27,32,2.22
27,33,1.96
27,34,5.08
27,35,3.9
27,36,4.17
27,37,4.23
27,38,4.89
27,39,3.69
27,40,3.52
27,41,3.61
27,42,4.95
27,43,5.13
27,44,3.75
27,45,6.68
27,46,4.93
27,47,6.47
27,48,4.79
27,49,5.45
27,50,6.32
27,51,5.37
27,52,5.46
27,53,6.44
27,54,5.25
27,55,7.45
28,29,0.84
28,30,1.07
28,31,1.68
28,32,1.6
28,33,2.34
28,34,3.25
28,35,3.67
28,36,3.18
28,37,4.15
28,38,3.21
28,39,3.51
28,40,2.73
28,41,3.56
28,42,4.3
28,43,5.29
28,44,3.11
28,45,5.53
28,46,3.26
28,47,5.48
28,48,4.68
28,49,5.02
28,50,4.29
28,51,4.46
28,52,6.15
28,53,6.19
28,54,5.96
28,55,5.48
29,30,1.06
29,31,1.45
29,32,1.81
29,33,2.08
29,34,3.46
29,35,4.25
29,36,3.22
29,37,4.03
29,38,3.85
29,39,4.29
29,40,3.09
29,41,3.01
29,42,4.38
29,43,4.38
29,44,4.29
29,45,5.88
29,46,3.58
29,47,4.84
29,48,4.77
29,49,4.34
29,50,4.04
29,51,5.24
29,52,5.95
29,53,5.68
29,54,4.46
29,55,5.43
30,31,1.67
30,32,2.11
30,33,2.21
30,34,3.51
30,35,2.9
30,36,3.23
30,37,3.45
30,38,3.18
30,39,3.65
30,40,2.55
30,41,3.02
30,42,4.17
30,43,4.5
30,44,3.19
30,45,5.89
30,46,3.04
30,47,5.04
30,48,4.42
30,49,4.0
30,50,4.32
30,51,3.41
30,52,4.39
30,53,5.45
30,54,5.25
30,55,4.73
31,32,1.0
31,33,1.14
31,34,4.64
31,35,4.2
31,36,4.43
31,37,4.12
31,38,4.99
31,39,4.57
31,40,3.42
31,41,3.37
31,42,4.03
31,43,4.96
31,44,5.39
31,45,5.94
31,46,4.99
31,47,5.12
31,48,6.74
31,49,5.44
31,50,4.56
31,51,4.69
31,52,5.74
31,53,6.18
31,54,5.93
31,55,5.31
32,33,0.95
32,34,4.06
32,35,4.41
32,36,4.37
32,37,4.98
32,38,4.64
32,39,3.95
32,40,3.72
32,41,3.89
32,42,5.44
32,43,5.03
32,44,5.15
32,45,7.69
32,46,3.99
32,47,6.63
32,48,6.48
32,49,5.26
32,50,5.27
32,51,5.27
32,52,6.38
32,53,6.11
32,54,6.21
32,55,6.67
33,34,4.66
33,35,4.4
33,36,4.05
33,37,3.84
33,38,3.85
33,39,5.42
33,40,4.22
33,41,4.09
33,42,4.92
33,43,5.81
33,44,5.86
33,45,6.43
33,46,4.76
33,47,6.74
33,48,5.4
33,49,5.13
33,50,4.98
33,51,5.85
33,52,7.23
33,53,5.63
33,54,6.39
33,55,6.04
34,35,1.38
34,36,0.71
34,37,0.85
34,38,1.35
34,39,0.85
34,40,1.1
34,41,1.52
34,42,1.03
34,43,1.2
34,44,2.43
34,45,3.7
34,46,0.82
34,47,2.32
34,48,1.73
34,49,1.52
34,50,1.92
34,51,1.99
34,52,1.99
34,53,1.97
34,54,2.61
34,55,3.22
35,36,1.67
35,37,1.05
35,38,0.65
35,39,2.02
35,40,1.68
35,41,2.3
35,42,1.55
35,43,1.93
35,44,3.62
35,45,3.68
35,46,2.01
35,47,2.9
35,48,2.62
35,49,1.92
35,50,1.86
35,51,1.5
35,52,2.03
35,53,1.97
35,54,2.3
35,55,2.81
36,37,0.97
36,38,1.04
36,39,1.06
36,40,1.15
36,41,1.15
36,42,1.42
36,43,1.59
36,44,2.41
36,45,4.1
36,46,0.95
36,47,2.46
36,48,2.06
36,49,1.72
36,50,2.04
36,51,1.94
36,52,2.48
36,53,2.83
36,54,2.13
36,55,2.96
37,38,0.94
37,39,1.16
37,40,1.63
37,41,1.68
37,42,1.37
37,43,1.82
37,44,2.9
37,45,4.11
37,46,1.19
37,47,3.06
37,48,2.16
37,49,2.04
37,50,1.91
37,51,1.65
37,52,2.34
37,53,2.61
37,54,1.9
37,55,3.21
38,39,1.46
38,40,1.95
38,41,1.96
38,42,1.51
38,43,1.8
38,44,3.5
38,45,4.14
38,46,1.35
38,47,2.62
38,48,2.55
38,49,1.92
38,50,1.34
38,51,1.64
38,52,2.58
38,53,2.2
38,54,2.32
38,55,2.65
39,40,0.88
39,41,1.23
39,42,0.95
39,43,1.38
39,44,2.39
39,45,2.66
39,46,0.75
39,47,1.99
39,48,2.11
39,49,1.65
39,50,2.28
39,51,2.0
39,52,2.47
39,53,2.21
39,54,2.95
39,55,2.6
40,41,0.6
40,42,1.74
40,43,2.31
40,44,2.11
40,45,2.7
40,46,1.05
40,47,3.09
40,48,2.27
40,49,2.19
40,50,2.82
40,51,2.91
40,52,2.42
40,53,3.22
40,54,2.68
40,55,3.12
41,42,1.61
41,43,2.32
41,44,1.74
41,45,2.72
41,46,1.44
41,47,2.95
41,48,2.17
41,49,2.2
41,50,2.84
41,51,2.84
41,52,3.36
41,53,2.65
41,54,3.51
41,55,4.02
42,43,1.12
42,44,2.39
42,45,2.92
42,46,1.02
42,47,2.53
42,48,1.48
42,49,1.16
42,50,1.51
42,51,1.74
42,52,1.69
42,53,2.22
42,54,2.04
42,55,2.84
43,44,2.34
43,45,2.59
43,46,1.13
43,47,1.87
43,48,1.02
43,49,0.63
43,50,1.68
43,51,2.23
43,52,1.62
43,53,1.8
43,54,1.97
43,55,2.19
44,45,2.4
44,46,2.26
44,47,2.93
44,48,2.46
44,49,2.46
44,50,4.08
44,51,4.47
44,52,3.6
44,53,4.53
44,54,3.4
44,55,5.12
45,46,2.91
45,47,1.7
45,48,2.37
45,49,2.5
45,50,3.35
45,51,4.56
45,52,3.2
45,53,3.53
45,54,3.1
45,55,4.69
46,47,2.6
46,48,1.58
46,49,1.33
46,50,1.8
46,51,2.3
46,52,2.07
46,53,2.14
46,54,1.89
46,55,3.17
47,48,1.15
47,49,1.74
47,50,2.93
47,51,2.96
47,52,2.4
47,53,3.41
47,54,3.08
47,55,3.12
48,49,1.07
48,50,2.41
48,51,2.79
48,52,1.94
48,53,2.8
48,54,2.21
48,55,2.32
49,50,2.09
49,51,2.65
49,52,1.31
49,53,1.99
49,54,1.66
49,55,2.79
50,51,0.92
50,52,1.18
50,53,0.94
50,54,0.95
50,55,1.29
51,52,1.7
51,53,1.47
51,54,1.48
51,55,1.82
52,53,1.13
52,54,1.08
52,55,1.58
53,54,0.79
53,55,1.14
54,55,1.34
